fastapi>=0.122.0,<0.123.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0
email-validator>=2.2.0,<3.0.0
pyjwt>=2.10.0,<3.0.0
python-multipart>=0.0.9,<0.0.10
numpy>=1.24.0,<2.0.0
pypdf>=4.2.0,<5.0.0
python-docx>=1.1.2,<2.0.0
openai>=2.11.0,<3.0.0
httpx>=0.27.0,<0.28.0
socksio>=1.0.0,<2.0.0
chromadb>=0.5.5,<0.6.0
langchain>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0
funasr>=1.1.6,<2.0.0
paddlepaddle>=2.6.0,<4.0.0
paddlespeech>=1.4.0,<2.0.0
soundfile>=0.12.1,<0.13.0
ctranslate2>=4.7.0,<5.0.0
sentencepiece>=0.2.0,<0.3.0
huggingface-hub>=0.36.0,<0.37.0
argostranslate>=1.11.0,<2.0.0
pytest>=8.2.0,<9.0.0
ruff>=0.5.0,<0.6.0
